path,sha256,last_modified_iso,size_bytes
/home/runner/work/ISA_D/ISA_D/.agent/bashrc_telemetry.sh,bac9585b4367d875a865f82bfe01233b0258f6a4113480f2991fc422c7d5c314,2025-09-18T07:59:40.127484+00:00,801
/home/runner/work/ISA_D/ISA_D/.agent/policy.yaml,2394f1d1868e97d6f16d3501662e1353d485ea78e6711477461cd43a0249e8a3,2025-09-18T07:59:40.127484+00:00,920
/home/runner/work/ISA_D/ISA_D/.agent/virtuous_cycle.md,b507453ed638786235f7496424262bbef93ab7eebfb460989fb9209e67b6138f,2025-09-18T07:59:40.127484+00:00,3771
/home/runner/work/ISA_D/ISA_D/.audit_threshold.json,baa04bee4dd3b9af18168d854c2dc61ba76e61e8bca8e9f373a02e2ca3a322f0,2025-09-18T07:59:40.127484+00:00,151
/home/runner/work/ISA_D/ISA_D/.bandit,69483f562ebd4b5013a06d2701b400770f098634724f05cd929dbea4c8aafd02,2025-09-18T07:59:40.127484+00:00,1339
/home/runner/work/ISA_D/ISA_D/.codespell-ignore,d45b1b0ed8b8b4fc061f7b0d60616e99a554b9ee18edd852cc9a93072067ade1,2025-09-18T07:59:40.127484+00:00,18920
/home/runner/work/ISA_D/ISA_D/.commitlintrc.yml,48c3e6d221ae71306a935344fc535143ed3030e9c39c0a497d32d050aca74623,2025-09-18T07:59:40.127484+00:00,139
/home/runner/work/ISA_D/ISA_D/.coveragerc,2d419c642475d2be7cc76bf43483f35da2a202c97f4c8d0b2793e76669dc43a3,2025-09-18T07:59:40.127484+00:00,275
/home/runner/work/ISA_D/ISA_D/.devcontainer/devcontainer.json,7d02e7c548f4c28d4b13fed2333a8389c87a5e35513df198a37aa7a13c085db6,2025-09-18T07:59:40.127484+00:00,702
/home/runner/work/ISA_D/ISA_D/.env,d052f344d1a425f38c2fa6083623b2c04dee34df389168ff3101eb188d640d0f,2025-09-18T07:59:40.127484+00:00,774
/home/runner/work/ISA_D/ISA_D/.env.example,69cde7103fc31018e783dbf02fd331a6b6ce6391a78076e3816a9feaa16c0a7d,2025-09-18T07:59:40.127484+00:00,1041
/home/runner/work/ISA_D/ISA_D/.eslintrc.json,fe008a6df23827b209b43805d6afdb4b7891b7b0fe764210bec566a21b30f3d9,2025-09-18T07:59:40.127484+00:00,210
/home/runner/work/ISA_D/ISA_D/.gitattributes,badb2f8d82a07752d49bc3de22999843ebd12c166619ed732114ad9bf0555430,2025-09-18T07:59:40.127484+00:00,375
/home/runner/work/ISA_D/ISA_D/.github/CODEOWNERS,4e9a3dafe24de95372cc9a9e046c495efe6ca2c340368211d935e3236d13c5d4,2025-09-18T07:59:40.127484+00:00,694
